,,Class,Commodity,Variety,Organic,Environment,Unit,Number of Stores,Weighted Avg Price
,,FRUITS,ORANGES,VALENCIA,Y,,3 lb bag,28,1.67
,,FRUITS,ORANGES,VALENCIA,Y,,4 lb bag,341,3.29
,,FRUITS,ORANGES,VALENCIA,Y,,each,15,1.5
,,FRUITS,ORANGES,VALENCIA,Y,,per pound,36,0.94
,,FRUITS,PAPAYA,MARADOL/TAINUNG TYPES,,,per pound,207,0.95
,,FRUITS,PAPAYA,SOLO TYPE,,,per pound,23,0.99
,,FRUITS,PEACHES,VARIOUS WHITE FLESH VARIETIES,,,per pound,152,3.02
,,FRUITS,PEACHES,VARIOUS YELLOW FLESH VARIETIES,,,per pound,396,2.56
,,FRUITS,PEARS,BARTLETT,,,per pound,"1,417",1.5
,,FRUITS,PEARS,BARTLETT,Y,,per pound,107,2.19
,,FRUITS,PEARS,BOSC,,,per pound,215,1.5
,,FRUITS,PEARS,BOSC,Y,,per pound,102,1.99
,,FRUITS,PEARS,D'ANJOU,,,per pound,617,1.26
,,FRUITS,PEARS,D'ANJOU,Y,,per pound,64,1.68
,,FRUITS,PINEAPPLES,,,,each,"6,676",2.49
,,FRUITS,PINEAPPLES,,,,per pound,550,0.83
,,FRUITS,PINEAPPLES,,Y,,each,582,3.41
,,FRUITS,PINEAPPLES,,Y,,per pound,11,0.99
,,FRUITS,POMEGRANATES,,,,each,18,2.82
,,FRUITS,RASPBERRIES,RED,,,6 oz package,"4,315",2.74
,,FRUITS,RASPBERRIES,RED,Y,,6 oz package,70,3.99
,,FRUITS,STRAWBERRIES,,,,1 lb package,"17,675",2.11
,,FRUITS,STRAWBERRIES,,,,2 lb package,"5,483",4.38
,,FRUITS,STRAWBERRIES,,Y,,1 lb package,"4,941",3.58
,,FRUITS,TANGERINES,,,,2 lb bag,4,4.99
,,FRUITS,TANGERINES,,,,3 lb bag,368,3.33
,,FRUITS,TANGERINES,,,,5 lb package,121,4.99
,,FRUITS,TANGERINES,,,,per pound,103,1.96
,,FRUITS,WATERMELONS,RED FLESH SEEDED TYPE,,,each,11,6.99
,,FRUITS,WATERMELONS,RED FLESH SEEDED TYPE,,,per pound,10,0.25
,,FRUITS,WATERMELONS,RED FLESH SEEDLESS MINIATURE,,,each,"2,597",3.1
,,FRUITS,WATERMELONS,RED FLESH SEEDLESS MINIATURE,,,per pound,30,0.86
,,FRUITS,WATERMELONS,RED FLESH SEEDLESS MINIATURE,Y,,each,"1,040",3.96
,,FRUITS,WATERMELONS,RED FLESH SEEDLESS TYPE,,,each,"9,071",4.9
,,FRUITS,WATERMELONS,RED FLESH SEEDLESS TYPE,,,per pound,"1,174",0.57
,,FRUITS,WATERMELONS,RED FLESH SEEDLESS TYPE,Y,,each,145,4.24
,,FRUITS,WATERMELONS,RED FLESH SEEDLESS TYPE,Y,,per pound,56,1.18
